Loan_ID,Gender ,Marrital_Status,Education ,Self_Employed,Applicant_Income,Co-Applicant_Income,Total_Amount,Loan_Amount,Loan_Period,Credit_history ,Credit_Score
17271,0,1,1,0,18.57263715980022,51.52466431534265,70.09730147514287,428996,1,1,0
10861,1,1,1,0,53.81260838369303,33.03460412762085,86.84721251131388,487881,3,1,0
15391,1,1,0,0,46.111243361296616,23.55751274235957,69.6687561036562,408112,3,0,0
15192,0,0,1,0,68.50530382064053,34.600388978964034,103.10569279960457,379652,1,0,0
15735,1,0,0,1,59.73386315760493,53.70616066709455,113.44002382469948,253077,3,1,0
16266,1,0,1,1,29.12005494217985,51.30996586873114,80.43002081091099,154575,2,0,0
10467,0,1,0,0,37.424187633231725,60.53609853726598,97.96028617049771,250043,1,0,0
14427,1,0,0,1,57.80996630801314,51.45124842438675,109.26121473239988,166914,1,0,0
15579,0,1,1,1,62.70618514977552,48.35676062796195,111.06294577773747,349134,1,0,0
18323,0,1,1,1,68.3375137233032,40.93981587612309,109.2773295994263,167055,3,1,0
11686,0,0,0,0,68.21763927958023,63.26910184794039,131.48674112752062,187697,1,1,0
10770,0,0,1,0,48.657160846281414,36.212297919189254,84.86945876547067,206239,1,1,0
16950,0,0,0,0,55.439834333767536,33.34400724055969,88.78384157432723,335469,1,1,0
12434,0,1,0,1,69.48107755915694,58.50583276082155,127.98691031997849,223106,3,0,0
15312,0,0,0,0,45.45037307096077,30.002640340195175,75.45301341115595,367499,2,0,0
15052,1,1,0,0,55.69589280410185,86.22186497987947,141.91775778398133,416264,1,1,0
16421,0,0,0,0,45.09678830480522,51.19990070838715,96.29668901319238,400486,2,1,0
11185,0,1,1,0,41.73577828301859,55.21859174487328,96.95437002789187,102257,3,0,0
14556,1,1,0,0,50.72577677428705,37.8737026321492,88.59947940643625,389508,3,1,0
13386,1,0,0,0,39.68684822990613,45.271027336376804,84.95787556628294,256044,3,1,0
16397,1,1,1,1,48.036260408453764,43.59864324676469,91.63490365521845,211715,3,0,0
18667,0,1,0,1,34.47567703201801,41.87247518497038,76.34815221698838,126654,2,1,0
19275,1,0,1,0,47.15008419226431,59.494426272647395,106.6445104649117,311841,1,0,0
12559,0,1,1,0,56.72585440423792,43.25635942662078,99.98221383085871,443567,3,0,0
17850,0,0,1,1,41.16854695689806,65.26251843626272,106.4310653931608,391464,3,1,0
12048,0,1,0,1,50.13937628796369,89.94773525179735,140.08711153976105,120808,2,0,0
12748,0,0,0,0,52.09013890431896,45.566881397801765,97.65702030212073,152389,2,1,0
19168,1,0,0,0,56.78802337732002,52.28473270364936,109.07275608096938,218581,3,0,0
19999,1,1,1,0,47.99630238042176,55.69223085748261,103.68853323790438,227927,1,1,0
10190,0,1,0,0,66.28799512801709,77.17257218890275,143.46056731691982,134773,1,1,0
12735,0,1,1,1,18.48621707822123,48.76028322442717,67.2465003026484,282240,3,1,1
13006,0,1,0,0,94.0662927075166,37.564746205124564,131.63103891264115,438540,2,0,0
14659,1,1,1,0,36.93299353943725,31.004892415614435,67.93788595505168,469836,3,0,0
11900,0,0,0,0,56.050850350311165,49.13024078851649,105.18109113882765,314764,3,1,0
17735,0,1,0,0,35.922981346912266,43.27429671419176,79.19727806110403,157505,2,0,0
11268,1,0,0,1,59.664022392639524,80.15013933950002,139.81416173213955,448040,3,1,0
11529,1,0,1,1,54.14853728892392,76.5479363101545,130.69647359907842,118135,3,1,0
13557,0,1,1,1,40.23929693982366,34.48440758114603,74.72370452096969,190887,3,0,0
13891,1,0,0,0,66.09631018115469,39.33859844676232,105.43490862791701,222118,2,1,0
18839,1,0,0,0,47.54058680597118,51.10655161830329,98.64713842427447,409521,1,0,0
15394,0,0,1,1,58.20823907085506,70.95839633838145,129.1666354092365,254626,1,1,0
18793,1,0,1,0,36.24260292205946,50.85519704556577,87.09779996762524,424635,2,0,0
18434,0,1,1,0,49.5366854664263,40.291390430179305,89.82807589660561,345739,1,1,0
17514,1,0,0,1,80.05110900773157,49.11677285145913,129.1678818591907,420427,3,1,0
12613,0,1,1,1,64.44448293671195,40.5727270415593,105.01720997827124,379067,1,0,0
17042,0,1,0,1,54.61431133176578,59.03715814159223,113.651469473358,409735,3,1,0
19556,0,0,1,1,43.26618758585306,39.364494325029426,82.63068191088249,162261,1,1,0
16236,1,1,0,0,51.01247803812513,42.343459213595494,93.35593725172063,416480,2,0,0
15487,0,1,1,0,52.96348985258573,67.42900720184144,120.39249705442717,436227,1,1,0
17100,1,1,1,1,56.73842652379618,38.47452579028892,95.2129523140851,160948,1,0,0
19671,0,0,1,0,33.85009237733502,28.308079511597565,62.158171888932586,340891,1,1,1
10776,0,1,1,1,60.02611941413548,51.42490627034457,111.45102568448004,264074,2,0,0
18227,1,1,1,1,33.65610352558021,44.592898936931064,78.24900246251127,388816,1,1,0
13153,0,1,0,0,74.46688778422808,57.671232513949306,132.1381202981774,366357,2,1,0
11586,0,0,1,1,38.42557516374683,54.762079020966354,93.18765418471318,241365,3,1,0
13944,1,1,1,0,54.44942479514263,49.52122258034957,103.9706473754922,162507,1,0,0
17556,0,0,1,0,65.07713859917027,49.08434861795006,114.16148721712034,157134,2,0,0
13074,0,0,0,0,46.21429934803326,38.962123260157476,85.17642260819073,233172,2,0,0
11022,0,0,1,0,55.109000286497874,51.25020606489864,106.35920635139652,341225,1,0,0
13844,0,0,0,1,71.52772323785078,63.21927172149153,134.74699495934232,293069,3,1,0
17990,1,0,1,0,58.46604481839899,35.398298879007854,93.86434369740684,390316,2,1,0
19693,1,0,1,1,55.33325944511529,49.91903935457698,105.25229879969227,382276,1,0,0
16874,0,1,0,1,24.72821907769307,65.57583133601918,90.30405041371225,348933,3,0,0
15676,1,0,1,1,35.99416620889666,57.581361398250486,93.57552760714714,380343,2,0,0
10162,0,1,0,1,65.70380191475019,69.6420934452607,135.3458953600109,136609,2,1,0
14298,1,1,0,0,58.54925458012073,41.47786505248498,100.02711963260572,274037,3,0,0
10996,0,0,1,0,60.82199410677612,22.53847327407701,83.36046738085312,239088,3,0,0
17630,0,1,0,1,59.530953983223455,53.009777059335306,112.54073104255876,394025,1,1,0
19468,0,1,1,1,69.34634792563061,55.43856222539728,124.78491015102789,313666,1,1,0
